area,rooms,floor,year_of_construction,price
116,1,8,1982,16870
73,2,1,1971,10589
71,1,3,1988,15972
50,5,8,1974,16122
96,1,1,2013,12811
95,4,9,1957,17854
106,1,3,1961,14311
101,3,9,1955,16091
98,3,8,1994,14722
90,5,8,1951,14090
93,3,3,1954,14863
94,4,8,2008,15617
71,4,8,1978,11214
93,3,4,1997,20700
77,2,10,1972,17367
89,2,4,1959,18249
58,5,6,1985,14077
112,3,4,2020,21646
73,5,10,1967,14720
59,5,2,1993,9922
63,3,8,2001,14733
75,1,4,1984,15728
120,5,10,2018,21512
97,1,5,1973,18747
96,3,4,1963,15445
118,4,2,1978,18614
69,5,5,1954,14100
86,5,6,1953,19333
55,2,7,1980,16523
76,1,8,1964,16449
84,3,10,1963,18586
117,1,10,1983,17016
104,5,3,2016,21494
63,4,4,1963,10881
77,2,1,1951,15424
56,3,1,1993,15410
114,4,6,1970,23331
60,3,2,2022,10865
50,4,9,2007,8969
58,5,2,1998,10590
51,1,4,1977,9217
61,1,8,2014,10091
115,1,9,1961,21429
111,2,3,2021,17928
109,5,7,2014,16781
88,3,4,2013,13928
110,5,5,1981,13841
120,3,5,1953,23126
84,2,2,1981,15544
53,4,6,2007,12159
56,4,8,2003,14622
66,3,1,1969,12881
61,4,6,1972,14410
93,2,9,1969,17855
74,5,1,1988,11217
102,1,9,2000,16923
69,2,2,1956,15889
120,5,4,1974,18769
77,1,10,2002,12640
94,2,6,2022,20010
97,2,5,1976,20827
59,3,5,1983,7922
65,1,6,1970,11940
109,5,1,1966,21077
115,3,4,1984,17041
67,4,4,1994,15778
120,5,4,1988,21335
110,3,5,2007,16794
55,4,6,1969,13259
118,3,8,1998,16995
70,1,10,1978,10718
69,3,2,2010,16405
85,5,6,2018,15950
50,4,5,1996,11470
104,1,1,2007,14735
111,5,5,1987,18950
52,4,8,2007,10969
73,4,6,1991,12208
64,5,2,1993,15476
92,4,10,1996,18102
68,3,3,2000,10214
120,4,1,1955,22508
60,4,10,1972,15317
68,1,1,1981,10714
93,1,5,1989,15056
53,4,6,1988,8451
79,2,5,2017,15132
104,5,9,2017,14329
85,3,5,1983,18239
86,1,4,2000,13425
110,4,9,1950,13969
96,3,3,1970,15729
84,4,10,1984,14744
87,4,6,1991,19377
119,5,3,1969,16110
72,4,7,1991,17531
65,1,9,1974,14173
83,4,9,1988,15457
85,4,10,1979,17316
91,2,9,2002,15757
79,5,8,1954,16177
90,5,2,1973,20897
85,5,1,1998,12866
100,3,3,1994,15855
104,3,3,2016,16587
112,1,1,2013,15622
86,4,8,1973,14065
52,4,10,2021,9609
95,4,2,2019,14885
119,2,9,1987,14934
89,5,10,2007,18524
71,3,5,2010,12701
118,2,2,1969,20549
61,3,10,1999,16479
77,5,8,2005,16450
